Basic Info (pronouns, identity, etc) 
1.	What you what from the relationship? 
a.	Sex 
b.	Romance 
c.	Companionship 
d.	Children 
e.	Money 
f.	Other 
2.	What is your gender identity? Bas
a.	Male 
b.	Female 
c.	Non-binary 
d.	Genderfluid 
e.	Bigender 
f.	Demigender 
g.	Agender 
h.	Intersex 
i.	Polygender 
j.	Queer 
k.	Questioning 
l.	Transgender 
m.	Prefer not to say 
n.	Other 
3.	Sex (Current) 
a. Male 
b.	Female 
c.	Prefer not to say 
d.	Other 
4.	Sex (At Birth) 
a. Male 
b.	Female 
c.	Prefer not to say 
d.	Other 
5.	Sexual Orientation 
a.	Allosexual 
b.	Aromantic 
c.	Asexual 
d.	Biromantic 
e.	Bisexual 
f.	Demisexual 
g.	Gay 
h.	Heterosexual 
i.	Lesbian 
j.	Pansexual 
k.	Queer 
l.	Questioning 
m.	Homosexual 
n.	Polusexual 
o.	Ace spectrum 
p.	Aro spectrum 
q.	Prefer not to say 
r.	Other 
6.	Pronouns 
a.	He/him/him/his/himself 
b.	She/her/her/hers/herself 
c.	They/them/their/theirs/themselves 
d.	Per/per/pers/pers/perself 
e.	Sie/hir/hir/hirs/hirself 
f.	Ve/ver/vis/vers/verself 
g.	Xe/xem/xyr/xyrs/xyrself 
h.	Zie/zim/zir/zirs/zirself 
i.	Bun/bunself 
j.	It/Itself 
k.	Xeno pronouns 
l.	Neo pronouns 
m.	Ghost/ghostself 
n.	Bee/beeself 
o.	Grey/greyself 
q.	Prefer not to say 
r.	Other 
7.	Title 
a.	Mr 
b.	Mrs 
c.	Miss 
d.	Ms 
e.	Master 
f.	Mx 
g.	Sir 
h.	Dame 
i.	Dr 
j.	Cllr 
k.	Lady 
l.	Lord 
m.	Prefer not to say 
n.	Other 
8.	Ethnicity (FROM GOV.UK) 
a.	White 
b.	Mixed 
c.	Asian or Asian British 
d.	Black or Black British 
e.	Arab 
f.	Prefer not to say 
g.	Other 
9.	Socioeconomic class 
a.	Lower 
b.	Working 
c.	Middle 
d.	Upper 
e.	Aristocrat 
f.	Prefer not to say 
g.	Other 
10.	Star sign 
a.	Aries 
b.	Taurus 
c.	Gemini 
d.	Cancer 
e.	Leo 
f.	Virgo 
g.	Libra 
h.	Scorpius 
i.	Prefer not to say 
j.	Other 
11.	Spirit Animal: (https://www.wcs.org/wildcards/posts/what-is-your-spiritanimal?gclid=CjwKCAjwiOCgBhAgEiwAjv5whKnoP4_SjoNEzWLSK62UXE7EUqNzrcFr9PhSXs7TLTOZ9XZR65lrrhoCycIQAvD_BwE) 
a.	_______________________ 
12.	Birth crystal 
a.	Garnet (Jan) 
b.	Amethyst (Feb) 
c.	Aquamrine (Mar) 
d.	Diamond (Apr) 
e.	Emerald (May) 
f.	Alexandrite (Jun) 
g.	Ruby (Jul) 
h.	Peridot/Spinel (Aug) 
i.	Sapphire (Sep) 
j.	Tourmaline (Oct) 
k.	Golden Topaz/ Citrine (Nov) 
l.	Blue Zircon/ Blue Topaz/ Tanzanite (Dec)
13. Any criminal history? 
a.	Felonies 
b.	Misdemeanours 
c.	Infractions 
d.	None 
e.	Prefer not to say 
f.	Other 
14. Allergies 
a.	Pollen (Hay Fever) 
b.	Nuts 
c.	Dairy 
d.	Gluten 
e.	Animal Fur 
f.	Insects (E.g. Wasps, bees) 
g.	None 
h.	Prefer not to say 
i.	Other 
15. Any pets? 
a.	Dog 
b.	Cat 
c.	Turtle 
d.	Snake 
e.	Hamster 
f.	Rabbit 
g.	Chickens 
h.	None 
i.	Prefer not to say 
j.	Other 
Physical Attributes 
16.	Life expectancy: 
a.	<5 Years 
b.	<10 Years 
c.	<20 Years 
d.	Don't Know 
e.	Prefer not to say 
f.	Other 
17.	How many piercings do you have? 
a.	___ Face 
b.	___ Ear (Total) 
c.	___ Body 
18.	Do you have any tattoos?  
a.	Yes 
b.	No 
c.	Prefer not to say 
19.	Average lifespan of ancestors (In years approximately): __ 20. Dietary restrictions: 
a.	Vegan 
i.	Optionally ii. For health iii. Environment iv. For ethics of animal treatment v. Other  
vi. Prefer not to say 
b.	Vegetarian 
i.	Optionally ii. For health 
iii. Environment iv. For ethics of animal treatment v. Other  
vi. Prefer not to say 
c.	Pescatarian 
i.	Optionally ii. For health 
iii. Environment iv. For ethics of animal treatment v. Other  
vi. Prefer not to say 
d.	None 
e.	Prefer not to say 
f.	Other 
21.	Height 
a.	__cm 
b.	__ feet __ inches 
c.	Prefer not to say 
22.	Weight 
a.	__ kg 
b.	__ stone __ pounds 
c.	Prefer not to say 
23.	Penis length 
a.	___ Inches (1dp – no rounding 😉) 
b.	___ Centimetres 
c.	Prefer not to say
24.	Hair colour 
a.	Blonde 
b.	Brown 
c.	Black 
d.	Ginger 
e.	Other 
f.	Prefer not to say 
25. Is your hair dyed? 
a.	Yes 
b.	No 
